,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,0.04957622,0.014302339,0.20410916,-0.005760978,,,,,,,,,,,,
1,"[[-0.0732787   0.23823963 -0.0274449 ]
 [ 0.27180508 -0.05059452 -0.5454219 ]]","[[-0.38028234  0.1504117  -0.01731566]
 [-0.35586512 -0.2731421  -0.34986687]]","[[ 0.23437347  0.14485197 -0.2032274 ]
 [-0.09698419 -0.17673732 -0.41452405]]","[[ 0.30353126  0.0892434  -0.32524967]
 [-0.40976852 -0.39015892  0.07596061]]",,,,,,,,,,,,
2,0.011776496,0.04051211,-0.050840646,0.010513971,,,,,,,,,,,,
3,-0.08098072,-0.85272133,-0.16621217,-0.4819804,,,,,,,,,,,,
4,0.22796611,0.2166577,0.14404781,0.32286745,,,,,,,,,,,,
5,1.028867,1.02795,0.9571577,0.9955138,,,,,,,,,,,,
6,-0.27189597,-0.21812321,0.13276683,0.032415528,,,,,,,,,,,,
7,"[[ 0.02689619 -0.03854483 -0.1541332 ]
 [-0.29400948 -0.0138675  -0.31817028]
 [-0.05500283  0.14147682 -0.05222039]
 [ 0.08553206  0.07117887  0.3549607 ]]","[[-0.13349958  0.2771289   0.2315191 ]
 [ 0.10624627 -0.17092969  0.32394072]
 [ 0.05645232  0.23593898  0.00951045]
 [-0.1213139   0.00779287 -0.12181305]]","[[-0.13953091 -0.27662814 -0.10362096]
 [-0.01142552 -0.24538802 -0.05517883]
 [-0.15138024 -0.12669095  0.05318378]
 [ 0.28923294 -0.07980187  0.07849687]]","[[-0.25107533  0.0042582   0.39863974]
 [-0.21858005 -0.13835064 -0.1269151 ]
 [ 0.05137153  0.06231641 -0.33066702]
 [-0.21955901 -0.2304496   0.20245956]]",,,,,,,,,,,,
8,0.02271257,-0.022350255,-0.005282192,-0.053126723,,,,,,,,,,,,
9,-0.38270777,0.061511833,-0.18489842,-0.28740487,,,,,,,,,,,,
10,0.10316524,0.12135023,0.132125,0.19364358,,,,,,,,,,,,
11,0.94418097,0.92706746,0.97371817,0.9905249,,,,,,,,,,,,
12,-0.14887884,0.048216484,-0.23211895,0.17620412,-0.16428307,-0.20072156,0.22303289,-0.08596932,,,,,,,,
